state,birth_year,age_group,ownership_rate,generation
Australia,1947–1951,25–29,54.2,Baby Boomers
Australia,1947–1951,30–34,68.0,Baby Boomers
Australia,1947–1951,35–39,72.3,Baby Boomers
Australia,1947–1951,40-44,75.1,Baby Boomers
Australia,1947–1951,45-49,77.8,Baby Boomers
Australia,1947–1951,50-54,79.6,Baby Boomers
Australia,1947–1951,55-59,81.1,Baby Boomers
Australia,1947–1951,60–64,81.3,Baby Boomers
Australia,1947–1951,65–69,81.7,Baby Boomers
Australia,1947–1951,70–74,81.9,Baby Boomers
Australia,1952–1956,25–29,53.0,Baby Boomers
Australia,1952–1956,30–34,64.8,Baby Boomers
Australia,1952–1956,35–39,69.1,Baby Boomers
Australia,1952–1956,40-44,73.3,Baby Boomers
Australia,1952–1956,45-49,76.1,Baby Boomers
Australia,1952–1956,50-54,78.3,Baby Boomers
Australia,1952–1956,55-59,78.9,Baby Boomers
Australia,1952–1956,60–64,79.4,Baby Boomers
Australia,1952–1956,65–69,80.5,Baby Boomers
Australia,1957–1961,25–29,51.1,Baby Boomers
Australia,1957–1961,30–34,59.1,Baby Boomers
Australia,1957–1961,35–39,67.2,Baby Boomers
Australia,1957–1961,40-44,71.7,Baby Boomers
Australia,1957–1961,45-49,75.0,Baby Boomers
Australia,1957–1961,50-54,76.0,Baby Boomers
Australia,1957–1961,55-59,76.8,Baby Boomers
Australia,1957–1961,60–64,78.3,Baby Boomers
Australia,1962–1966,25–29,46.3,Generation X
Australia,1962–1966,30–34,58.6,Generation X
Australia,1962–1966,35–39,66.0,Generation X
Australia,1962–1966,40-44,70.7,Generation X
Australia,1962–1966,45-49,72.3,Generation X
Australia,1962–1966,50-54,73.7,Generation X
Australia,1962–1966,55-59,75.5,Generation X
Australia,1967–1971,25–29,43.5,Generation X
Australia,1967–1971,30–34,57.3,Generation X
Australia,1967–1971,35–39,65.2,Generation X
Australia,1967–1971,40-44,67.6,Generation X
Australia,1967–1971,45-49,69.8,Generation X
Australia,1967–1971,50-54,72.4,Generation X
Australia,1972–1976,25–29,43.2,Generation X
Australia,1972–1976,30–34,57.1,Generation X
Australia,1972–1976,35–39,62.1,Generation X
Australia,1972–1976,40-44,65.3,Generation X
Australia,1972–1976,45-49,69.1,Generation X
Australia,1977–1981,25–29,43.4,Generation X
Australia,1977–1981,30–34,53.5,Generation X
Australia,1977–1981,35–39,58.9,Generation X
Australia,1977–1981,40-44,64.9,Generation X
Australia,1982–1986,25–29,41.3,Millennials
Australia,1982–1986,30–34,50.0,Millennials
Australia,1982–1986,35–39,59.2,Millennials
Australia,1987–1991,25–29,37.4,Millennials
Australia,1987–1991,30–34,49.7,Millennials
Australia,1992–1996,25–29,36.1,Millennials
New South Wales,1947–1951,25–29,50.6,Baby Boomers
New South Wales,1947–1951,30–34,65.7,Baby Boomers
New South Wales,1947–1951,35–39,69.9,Baby Boomers
New South Wales,1947–1951,40-44,72.9,Baby Boomers
New South Wales,1947–1951,45-49,76.0,Baby Boomers
New South Wales,1947–1951,50-54,78.0,Baby Boomers
New South Wales,1947–1951,55-59,79.7,Baby Boomers
New South Wales,1947–1951,60–64,80.3,Baby Boomers
New South Wales,1947–1951,65–69,80.9,Baby Boomers
New South Wales,1947–1951,70–74,81.1,Baby Boomers
New South Wales,1952–1956,25–29,49.9,Baby Boomers
New South Wales,1952–1956,30–34,61.2,Baby Boomers
New South Wales,1952–1956,35–39,65.8,Baby Boomers
New South Wales,1952–1956,40-44,70.5,Baby Boomers
New South Wales,1952–1956,45-49,73.8,Baby Boomers
New South Wales,1952–1956,50-54,76.5,Baby Boomers
New South Wales,1952–1956,55-59,77.6,Baby Boomers
New South Wales,1952–1956,60–64,78.1,Baby Boomers
New South Wales,1952–1956,65–69,79.1,Baby Boomers
New South Wales,1957–1961,25–29,46.6,Baby Boomers
New South Wales,1957–1961,30–34,55.1,Baby Boomers
New South Wales,1957–1961,35–39,63.5,Baby Boomers
New South Wales,1957–1961,40-44,68.7,Baby Boomers
New South Wales,1957–1961,45-49,72.8,Baby Boomers
New South Wales,1957–1961,50-54,74.5,Baby Boomers
New South Wales,1957–1961,55-59,75.2,Baby Boomers
New South Wales,1957–1961,60–64,76.5,Baby Boomers
New South Wales,1962–1966,25–29,43.2,Generation X
New South Wales,1962–1966,30–34,54.1,Generation X
New South Wales,1962–1966,35–39,62.2,Generation X
New South Wales,1962–1966,40-44,68.0,Generation X
New South Wales,1962–1966,45-49,70.7,Generation X
New South Wales,1962–1966,50-54,72.2,Generation X
New South Wales,1962–1966,55-59,73.4,Generation X
New South Wales,1967–1971,25–29,38.8,Generation X
New South Wales,1967–1971,30–34,52.6,Generation X
New South Wales,1967–1971,35–39,61.7,Generation X
New South Wales,1967–1971,40-44,65.9,Generation X
New South Wales,1967–1971,45-49,68.1,Generation X
New South Wales,1967–1971,50-54,70.1,Generation X
New South Wales,1972–1976,25–29,39.1,Generation X
New South Wales,1972–1976,30–34,52.9,Generation X
New South Wales,1972–1976,35–39,60.2,Generation X
New South Wales,1972–1976,40-44,63.4,Generation X
New South Wales,1972–1976,45-49,66.8,Generation X
New South Wales,1977–1981,25–29,39.2,Generation X
New South Wales,1977–1981,30–34,51.2,Generation X
New South Wales,1977–1981,35–39,56.1,Generation X
New South Wales,1977–1981,40-44,61.7,Generation X
New South Wales,1982–1986,25–29,39.7,Millennials
New South Wales,1982–1986,30–34,46.5,Millennials
New South Wales,1982–1986,35–39,55.0,Millennials
New South Wales,1987–1991,25–29,34.2,Millennials
New South Wales,1987–1991,30–34,45.1,Millennials
New South Wales,1992–1996,25–29,32.1,Millennials
Victoria,1947–1951,25–29,58.1,Baby Boomers
Victoria,1947–1951,30–34,71.9,Baby Boomers
Victoria,1947–1951,35–39,77.2,Baby Boomers
Victoria,1947–1951,40-44,79.3,Baby Boomers
Victoria,1947–1951,45-49,81.5,Baby Boomers
Victoria,1947–1951,50-54,83.5,Baby Boomers
Victoria,1947–1951,55-59,84.4,Baby Boomers
Victoria,1947–1951,60–64,84.2,Baby Boomers
Victoria,1947–1951,65–69,84.0,Baby Boomers
Victoria,1947–1951,70–74,84.5,Baby Boomers
Victoria,1952–1956,25–29,56.4,Baby Boomers
Victoria,1952–1956,30–34,70.3,Baby Boomers
Victoria,1952–1956,35–39,74.0,Baby Boomers
Victoria,1952–1956,40-44,77.7,Baby Boomers
Victoria,1952–1956,45-49,80.5,Baby Boomers
Victoria,1952–1956,50-54,82.0,Baby Boomers
Victoria,1952–1956,55-59,82.3,Baby Boomers
Victoria,1952–1956,60–64,82.1,Baby Boomers
Victoria,1952–1956,65–69,83.1,Baby Boomers
Victoria,1957–1961,25–29,56.3,Baby Boomers
Victoria,1957–1961,30–34,64.2,Baby Boomers
Victoria,1957–1961,35–39,72.2,Baby Boomers
Victoria,1957–1961,40-44,76.9,Baby Boomers
Victoria,1957–1961,45-49,79.2,Baby Boomers
Victoria,1957–1961,50-54,79.9,Baby Boomers
Victoria,1957–1961,55-59,80.1,Baby Boomers
Victoria,1957–1961,60–64,81.2,Baby Boomers
Victoria,1962–1966,25–29,50.8,Generation X
Victoria,1962–1966,30–34,64.1,Generation X
Victoria,1962–1966,35–39,71.9,Generation X
Victoria,1962–1966,40-44,75.3,Generation X
Victoria,1962–1966,45-49,76.5,Generation X
Victoria,1962–1966,50-54,77.1,Generation X
Victoria,1962–1966,55-59,78.5,Generation X
Victoria,1967–1971,25–29,48.6,Generation X
Victoria,1967–1971,30–34,62.8,Generation X
Victoria,1967–1971,35–39,69.8,Generation X
